so_NAME	so_SHORTNAME	so_allTWave	so_ratioWave
Structural maintenance of chromosomes protein 4 OS=Homo sapiens GN=SMC4 PE=1 SV=2 - [SMC4_HUMAN]	SMC4	0.1972395	2.921853724265577
DNA ligase 3 OS=Homo sapiens GN=LIG3 PE=1 SV=2 - [DNLI3_HUMAN]	DNLI3	0.26576436	3.501241984731545
Leucine-rich PPR motif-containing protein, mitochondrial OS=Homo sapiens GN=LRPPRC PE=1 SV=3 - [LPPRC_HUMAN]	LPPRC	0.21445327	3.009214837534788
X-ray repair cross-complementing protein 6 OS=Homo sapiens GN=XRCC6 PE=1 SV=2 - [XRCC6_HUMAN]	XRCC6	0.1658943	2.56937469428815
Putative ATP-dependent RNA helicase DHX30 OS=Homo sapiens GN=DHX30 PE=1 SV=1 - [DHX30_HUMAN]	DHX30	0.17987974	2.687681647115916
FACT complex subunit SSRP1 OS=Homo sapiens GN=SSRP1 PE=1 SV=1 - [SSRP1_HUMAN]	SSRP1	0.16650271	2.570376490403984
Beta-1,4-galactosyltransferase 1 OS=Homo sapiens GN=B4GALT1 PE=1 SV=5 - [B4GT1_HUMAN]	B4GT1	0.17934622	2.677475232580011
RNA-binding protein 14 OS=Homo sapiens GN=RBM14 PE=1 SV=2 - [RBM14_HUMAN]	RBM14	0.24182312	3.216291975553979
Lamina-associated polypeptide 2, isoform alpha OS=Homo sapiens GN=TMPO PE=1 SV=2 - [LAP2A_HUMAN]	LAP2A	0.12644318	2.126875760407979
Poly(rC)-binding protein 2 OS=Homo sapiens GN=PCBP2 PE=1 SV=1 - [PCBP2_HUMAN]	PCBP2	0.13875267	2.211785638753488
Replication protein A 32 kDa subunit OS=Homo sapiens GN=RPA2 PE=1 SV=1 - [RFA2_HUMAN]	RFA2	0.12161357	2.04584668187203
40S ribosomal protein S18 OS=Homo sapiens GN=RPS18 PE=1 SV=3 - [RS18_HUMAN]	RS18	0.12063697	2.015996188184671
Probable ATP-dependent RNA helicase DDX5 OS=Homo sapiens GN=DDX5 PE=1 SV=1 - [DDX5_HUMAN]	DDX5	0.19752279	2.627165466846146
Ataxin-10 OS=Homo sapiens GN=ATXN10 PE=1 SV=1 - [ATX10_HUMAN]	ATX10	0.20504498	2.688209072334745
Cyclic GMP-AMP synthase OS=Homo sapiens GN=MB21D1 PE=1 SV=2 - [CGAS_HUMAN]	CGAS	0.25512511	3.082252108860382
Tubulin alpha-1B chain OS=Homo sapiens GN=TUBA1B PE=1 SV=1 - [TBA1B_HUMAN]	TBA1B	0.17789328	2.405514855168567
Histone H2B type 1-K OS=Homo sapiens GN=HIST1H2BK PE=1 SV=3 - [H2B1K_HUMAN]	H2B1K	0.17495212	2.345753879935173
Transforming protein RhoA OS=Homo sapiens GN=RHOA PE=1 SV=1 - [RHOA_HUMAN]	RHOA	0.16719097	2.255877253319886
Ras-related protein Rab-1B OS=Homo sapiens GN=RAB1B PE=1 SV=1 - [RAB1B_HUMAN]	RAB1B	0.15514608	2.150231026118325
Voltage-dependent anion-selective channel protein 2 OS=Homo sapiens GN=VDAC2 PE=1 SV=2 - [VDAC2_HUMAN]	VDAC2	0.17514499	2.25289556877979
Non-homologous end-joining factor 1 OS=Homo sapiens GN=NHEJ1 PE=1 SV=1 - [NHEJ1_HUMAN]	NHEJ1	0.1740628	2.231419207741328
Core histone macro-H2A.1 OS=Homo sapiens GN=H2AFY PE=1 SV=4 - [H2AY_HUMAN]	H2AY	0.17926359	2.267067372116149
Succinate dehydrogenase [ubiquinone] flavoprotein subunit, mitochondrial OS=Homo sapiens GN=SDHA PE=1 SV=2 - [SDHA_HUMAN]	SDHA	0.2488192	2.76315003252982
Galectin-7 OS=Homo sapiens GN=LGALS7 PE=1 SV=2 - [LEG7_HUMAN]	LEG7	0.16059446	2.098780828821936
Keratin, type II cytoskeletal 3 OS=Homo sapiens GN=KRT3 PE=1 SV=3 - [K2C3_HUMAN]	K2C3	0.37797588	3.941791275013943
DNA repair protein XRCC4 OS=Homo sapiens GN=XRCC4 PE=1 SV=2 - [XRCC4_HUMAN]	XRCC4	0.21931319	2.519293141417453
Keratin, type II cytoskeletal 7 OS=Homo sapiens GN=KRT7 PE=1 SV=5 - [K2C7_HUMAN]	K2C7	0.22421588	2.50887231765263
Histone H3.3C OS=Homo sapiens GN=H3F3C PE=1 SV=3 - [H3C_HUMAN]	H3C	0.2179773	2.455338173236191
Matrin-3 OS=Homo sapiens GN=MATR3 PE=1 SV=2 - [MATR3_HUMAN]	MATR3	0.1609482	2.03836929550922
Extended synaptotagmin-1 OS=Homo sapiens GN=ESYT1 PE=1 SV=1 - [ESYT1_HUMAN]	ESYT1	0.21780488	2.416216855393315
Replication protein A 70 kDa DNA-binding subunit OS=Homo sapiens GN=RPA1 PE=1 SV=2 - [RFA1_HUMAN]	RFA1	0.23424484	2.527990761574848
Eukaryotic translation initiation factor 3 subunit L OS=Homo sapiens GN=EIF3L PE=1 SV=1 - [EIF3L_HUMAN]	EIF3L	0.18572657	2.161696358136764
Fragile X mental retardation syndrome-related protein 2 OS=Homo sapiens GN=FXR2 PE=1 SV=2 - [FXR2_HUMAN]	FXR2	0.19469197	2.222048262100154
Non-POU domain-containing octamer-binding protein OS=Homo sapiens GN=NONO PE=1 SV=4 - [NONO_HUMAN]	NONO	0.19894521	2.251281576964442
ATP synthase subunit gamma, mitochondrial OS=Homo sapiens GN=ATP5C1 PE=1 SV=1 - [ATPG_HUMAN]	ATPG	0.17963842	2.101772312525771
40S ribosomal protein S16 OS=Homo sapiens GN=RPS16 PE=1 SV=2 - [RS16_HUMAN]	RS16	0.24276979	2.511459650999945
Insulin-like growth factor 2 mRNA-binding protein 1 OS=Homo sapiens GN=IGF2BP1 PE=1 SV=2 - [IF2B1_HUMAN]	IF2B1	0.24754824	2.509537334085339
CD44 antigen OS=Homo sapiens GN=CD44 PE=1 SV=3 - [CD44_HUMAN]	CD44	0.23608565	2.422124649501205
DNA ligase 4 OS=Homo sapiens GN=LIG4 PE=1 SV=2 - [DNLI4_HUMAN]	DNLI4	0.23297401	2.343701271035149
Cytoplasmic dynein 1 intermediate chain 2 OS=Homo sapiens GN=DYNC1I2 PE=1 SV=3 - [DC1I2_HUMAN]	DC1I2	0.19967134	2.092867902703006
Coatomer subunit alpha OS=Homo sapiens GN=COPA PE=1 SV=2 - [COPA_HUMAN]	COPA	0.19584852	2.064971495927598
Exportin-1 OS=Homo sapiens GN=XPO1 PE=1 SV=1 - [XPO1_HUMAN]	XPO1	0.18714808	2.000344956671971
Bifunctional polynucleotide phosphatase/kinase OS=Homo sapiens GN=PNKP PE=1 SV=1 - [PNKP_HUMAN]	PNKP	0.20532924	2.116768696929513
FACT complex subunit SPT16 OS=Homo sapiens GN=SUPT16H PE=1 SV=1 - [SP16H_HUMAN]	SP16H	0.25769114	2.407512916472787
Poly [ADP-ribose] polymerase 9 OS=Homo sapiens GN=PARP9 PE=1 SV=2 - [PARP9_HUMAN]	PARP9	0.30826008	2.736409436818271
LEM domain-containing protein 2 OS=Homo sapiens GN=LEMD2 PE=1 SV=1 - [LEMD2_HUMAN]	LEMD2	0.23882334	2.209628146495996
La-related protein 1 OS=Homo sapiens GN=LARP1 PE=1 SV=2 - [LARP1_HUMAN]	LARP1	0.2074901	2.006761763784807
Importin-5 OS=Homo sapiens GN=IPO5 PE=1 SV=4 - [IPO5_HUMAN]	IPO5	0.28459936	2.457230180736211
Septin-2 OS=Homo sapiens GN=SEPT2 PE=1 SV=1 - [SEPT2_HUMAN]	SEPT2	0.26944685	2.317273662545582
ATP-dependent RNA helicase DDX3X OS=Homo sapiens GN=DDX3X PE=1 SV=3 - [DDX3X_HUMAN]	DDX3X	0.22831152	2.04556683935385
SUN domain-containing protein 2 OS=Homo sapiens GN=SUN2 PE=1 SV=3 - [SUN2_HUMAN]	SUN2	0.25434834	2.201357366701405
CD109 antigen OS=Homo sapiens GN=CD109 PE=1 SV=2 - [CD109_HUMAN]	CD109	0.27653182	2.308042835791402
Ribosome-binding protein 1 OS=Homo sapiens GN=RRBP1 PE=1 SV=4 - [RRBP1_HUMAN]	RRBP1	0.25759193	2.182771008826231
CAD protein OS=Homo sapiens GN=CAD PE=1 SV=3 - [PYR1_HUMAN]	PYR1	0.28285003	2.261122196601248
Staphylococcal nuclease domain-containing protein 1 OS=Homo sapiens GN=SND1 PE=1 SV=1 - [SND1_HUMAN]	SND1	0.24498855	2.016477894238537
Histone H2A type 1-A OS=Homo sapiens GN=HIST1H2AA PE=1 SV=3 - [H2A1A_HUMAN]	H2A1A	0.37499103	2.89161312824301
Regulator of nonsense transcripts 1 OS=Homo sapiens GN=UPF1 PE=1 SV=2 - [RENT1_HUMAN]	RENT1	0.24950838	2.024804789672507
60S ribosomal protein L5 OS=Homo sapiens GN=RPL5 PE=1 SV=3 - [RL5_HUMAN]	RL5	0.26427913	2.032709987723366
Plastin-3 OS=Homo sapiens GN=PLS3 PE=1 SV=4 - [PLST_HUMAN]	PLST	0.29712802	2.191125037945644
E3 ubiquitin-protein ligase DTX3L OS=Homo sapiens GN=DTX3L PE=1 SV=1 - [DTX3L_HUMAN]	DTX3L	0.36255798	2.595854884303595
Ubiquitin-like modifier-activating enzyme 1 OS=Homo sapiens GN=UBA1 PE=1 SV=3 - [UBA1_HUMAN]	UBA1	0.302883	2.184018385102597
40S ribosomal protein S3 OS=Homo sapiens GN=RPS3 PE=1 SV=2 - [RS3_HUMAN]	RS3	0.27514946	2.009751261033012
Spectrin beta chain, non-erythrocytic 1 OS=Homo sapiens GN=SPTBN1 PE=1 SV=2 - [SPTB2_HUMAN]	SPTB2	0.28981999	2.04485540966773
Inositol 1,4,5-trisphosphate receptor type 1 OS=Homo sapiens GN=ITPR1 PE=1 SV=3 - [ITPR1_HUMAN]	ITPR1	0.30471069	2.114661062412982
Keratin, type II cytoskeletal 78 OS=Homo sapiens GN=KRT78 PE=2 SV=2 - [K2C78_HUMAN]	K2C78	0.35043594	2.314831281001585
3-hydroxyacyl-CoA dehydrogenase type-2 OS=Homo sapiens GN=HSD17B10 PE=1 SV=3 - [HCD2_HUMAN]	HCD2	0.33821738	2.193983713293861
Neuroblast differentiation-associated protein AHNAK OS=Homo sapiens GN=AHNAK PE=1 SV=2 - [AHNK_HUMAN]	AHNK	0.33166608	2.004544168202995
Trifunctional purine biosynthetic protein adenosine-3 OS=Homo sapiens GN=GART PE=1 SV=1 - [PUR2_HUMAN]	PUR2	0.34998351	2.08304006141812
Ras-related protein Rab-1A OS=Homo sapiens GN=RAB1A PE=1 SV=3 - [RAB1A_HUMAN]	RAB1A	0.40307647	2.378576493837914
Serine-threonine kinase receptor-associated protein OS=Homo sapiens GN=STRAP PE=1 SV=1 - [STRAP_HUMAN]	STRAP	0.39440805	2.272932516275536
Keratin, type II cuticular Hb4 OS=Homo sapiens GN=KRT84 PE=2 SV=2 - [KRT84_HUMAN]	KRT84	0.41673872	2.413853571773056
Arginine--tRNA ligase, cytoplasmic OS=Homo sapiens GN=RARS PE=1 SV=2 - [SYRC_HUMAN]	SYRC	0.41368833	2.37502876458066
Epiplakin OS=Homo sapiens GN=EPPK1 PE=1 SV=2 - [EPIPL_HUMAN]	EPIPL	0.38511547	2.192340519305315
Keratin, type II cytoskeletal 80 OS=Homo sapiens GN=KRT80 PE=1 SV=2 - [K2C80_HUMAN]	K2C80	0.39244235	2.126316677354632
60S ribosomal protein L13 OS=Homo sapiens GN=RPL13 PE=1 SV=4 - [RL13_HUMAN]	RL13	0.39150509	2.007878298584572
Cell surface glycoprotein MUC18 OS=Homo sapiens GN=MCAM PE=1 SV=2 - [MUC18_HUMAN]	MUC18	0.07953348	1.855600558724041
Neutral alpha-glucosidase AB OS=Homo sapiens GN=GANAB PE=1 SV=3 - [GANAB_HUMAN]	GANAB	0.080262572	1.858252026086588
Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 1 OS=Homo sapiens GN=RPN1 PE=1 SV=1 - [RPN1_HUMAN]	RPN1	0.10015823	1.956982539555115
40S ribosomal protein S14 OS=Homo sapiens GN=RPS14 PE=1 SV=3 - [RS14_HUMAN]	RS14	0.065599591	1.628170225079804
60S ribosomal protein L14 OS=Homo sapiens GN=RPL14 PE=1 SV=4 - [RL14_HUMAN]	RL14	0.086926252	1.780485986809091
60S ribosomal protein L18a OS=Homo sapiens GN=RPL18A PE=1 SV=2 - [RL18A_HUMAN]	RL18A	0.095237017	1.817508227458714
Extended synaptotagmin-2 OS=Homo sapiens GN=ESYT2 PE=1 SV=1 - [ESYT2_HUMAN]	ESYT2	0.11206517	1.916361916474357
Stress-70 protein, mitochondrial OS=Homo sapiens GN=HSPA9 PE=1 SV=2 - [GRP75_HUMAN]	GRP75	0.052581601	1.422412593388829
40S ribosomal protein S5 OS=Homo sapiens GN=RPS5 PE=1 SV=4 - [RS5_HUMAN]	RS5	0.10213212	1.690201572291023
RuvB-like 1 OS=Homo sapiens GN=RUVBL1 PE=1 SV=1 - [RUVB1_HUMAN]	RUVB1	0.13153128	1.844245985609932
Vasorin OS=Homo sapiens GN=VASN PE=1 SV=1 - [VASN_HUMAN]	VASN	0.079627648	1.457756124074136
Voltage-dependent anion-selective channel protein 3 OS=Homo sapiens GN=VDAC3 PE=1 SV=1 - [VDAC3_HUMAN]	VDAC3	0.079363823	1.448550757020598
Caprin-1 OS=Homo sapiens GN=CAPRIN1 PE=1 SV=2 - [CAPR1_HUMAN]	CAPR1	0.13268168	1.804466494654789
Heterogeneous nuclear ribonucleoprotein C-like 2 OS=Homo sapiens GN=HNRNPCL2 PE=2 SV=1 - [HNRC2_HUMAN]	HNRC2	0.10777198	1.618151287782866
Nuclear fragile X mental retardation-interacting protein 2 OS=Homo sapiens GN=NUFIP2 PE=1 SV=1 - [NUFP2_HUMAN]	NUFP2	0.16096708	1.96019152595453
NADH-cytochrome b5 reductase 3 OS=Homo sapiens GN=CYB5R3 PE=1 SV=3 - [NB5R3_HUMAN]	NB5R3	0.16848996	1.986767421698521
Protein DEK OS=Homo sapiens GN=DEK PE=1 SV=1 - [DEK_HUMAN]	DEK	0.16757049	1.950560588820839
Ubiquitin carboxyl-terminal hydrolase 5 OS=Homo sapiens GN=USP5 PE=1 SV=2 - [UBP5_HUMAN]	UBP5	0.064663909	1.27048461641405
Ras-related protein Rab-32 OS=Homo sapiens GN=RAB32 PE=1 SV=3 - [RAB32_HUMAN]	RAB32	0.16703013	1.937180077927189
Sodium/potassium-transporting ATPase subunit alpha-1 OS=Homo sapiens GN=ATP1A1 PE=1 SV=1 - [AT1A1_HUMAN]	AT1A1	0.14242975	1.755056141217611
